#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1326576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21188, tid=2332
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 17:02:06 2025 Central European Standard Time elapsed time: 52.039997 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00000167cf636560):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]


Current CompileTask:
C2:  52040 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)

Stack: [0x0000002115d00000,0x0000002115e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0xad0d4]
V  [jvm.dll+0xad76c]
V  [jvm.dll+0x36adbf]
V  [jvm.dll+0x335403]
V  [jvm.dll+0x33489a]
V  [jvm.dll+0x21a7e8]
V  [jvm.dll+0x219c1f]
V  [jvm.dll+0x1a5596]
V  [jvm.dll+0x22a27a]
V  [jvm.dll+0x2283bb]
V  [jvm.dll+0x7f4f48]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000167d0201470, length=303, elements={
0x000001678d043a70, 0x00000167abc80200, 0x00000167abc807e0, 0x00000167abc93bb0,
0x00000167abc960a0, 0x00000167abc96580, 0x00000167abca6aa0, 0x00000167abcaabb0,
0x00000167abcbd0f0, 0x00000167abcbd610, 0x00000167ac9fb8c0, 0x00000167ac9fbdd0,
0x00000167ac9fd720, 0x00000167ac9fa480, 0x00000167ac9fd210, 0x00000167ac9fcd00,
0x00000167ac9fdc30, 0x00000167ac9faea0, 0x00000167ac9fa990, 0x00000167ac9fb3b0,
0x00000167ce06aa30, 0x00000167ce06be70, 0x00000167ce0695f0, 0x00000167ce06a520,
0x00000167ce06b450, 0x00000167ce06b960, 0x00000167ce069b00, 0x00000167ce06c380,
0x00000167ce0690e0, 0x00000167d00561f0, 0x00000167d0057630, 0x00000167d00557d0,
0x00000167d0058560, 0x00000167d0056c10, 0x00000167d0058a70, 0x00000167d00552c0,
0x00000167d005a3c0, 0x00000167d005a8d0, 0x00000167d005b2f0, 0x00000167d005c730,
0x00000167d0059490, 0x00000167d005b800, 0x00000167d005ade0, 0x00000167d005bd10,
0x00000167d0059eb0, 0x00000167d005c220, 0x00000167d0058f80, 0x00000167d00599a0,
0x00000167ac9fc2e0, 0x00000167d17203e0, 0x00000167d171e580, 0x00000167d1721820,
0x00000167d171e070, 0x00000167d171f9c0, 0x00000167d1721310, 0x00000167d171ea90,
0x00000167d171f4b0, 0x00000167d1721d30, 0x00000167d1722240, 0x00000167d1722750,
0x00000167d1720e00, 0x00000167d171efa0, 0x00000167d1723170, 0x00000167d1722c60,
0x00000167d17208f0, 0x00000167d1723680, 0x00000167d171fed0, 0x00000167d1723b90,
0x00000167d17240a0, 0x00000167d1724ac0, 0x00000167d1724fd0, 0x00000167d17245b0,
0x00000167d17254e0, 0x00000167d17259f0, 0x00000167d0de09b0, 0x00000167d0de18e0,
0x00000167d0de1df0, 0x00000167d0ddf060, 0x00000167d0de2300, 0x00000167d0ddfa80,
0x00000167d0de04a0, 0x00000167d0ddff90, 0x00000167d0de2d20, 0x00000167d0ddf570,
0x00000167d0de4670, 0x00000167d0de3230, 0x00000167d0de3740, 0x00000167d0de0ec0,
0x00000167d0de4160, 0x00000167d0de55a0, 0x00000167d0de5ab0, 0x00000167d0de2810,
0x00000167d0de64d0, 0x00000167d0de69e0, 0x00000167d1c58f90, 0x00000167d1c594a0,
0x00000167d1c58a80, 0x00000167d1c599b0, 0x00000167d1c58570, 0x00000167d1c59ec0,
0x00000167d1c5a8e0, 0x00000167d1c58060, 0x00000167d1c5a3d0, 0x00000167d1c5adf0,
0x00000167d1c5b300, 0x00000167d1c57b50, 0x00000167cd453cc0, 0x00000167cd4541d0,
0x00000167cd4546e0, 0x00000167cd452370, 0x00000167cd451440, 0x00000167cd454bf0,
0x00000167cd455100, 0x00000167cd451950, 0x00000167cd452880, 0x00000167cd455610,
0x00000167cd452d90, 0x00000167cd451e60, 0x00000167cd456030, 0x00000167cd455b20,
0x00000167cd456540, 0x00000167cd456a50, 0x00000167cd4532a0, 0x00000167cd458dc0,
0x00000167cd457470, 0x00000167cd457980, 0x00000167cd457e90, 0x00000167cd4583a0,
0x00000167cd4588b0, 0x00000167cd4b4f30, 0x00000167cd4b5440, 0x00000167cd4b6370,
0x00000167cd4b5950, 0x00000167cd4b5e60, 0x00000167cd4b4000, 0x00000167cd4b4a20,
0x00000167cd4b6880, 0x00000167cd4b6d90, 0x00000167cd4b72a0, 0x00000167cd4b77b0,
0x00000167cd4b4510, 0x00000167cc483860, 0x00000167cc4860e0, 0x00000167cc483350,
0x00000167cc483d70, 0x00000167cc484280, 0x00000167cc482e40, 0x00000167cc484ca0,
0x00000167cc482930, 0x00000167cc487a30, 0x00000167cc4851b0, 0x00000167cc4865f0,
0x00000167cc485bd0, 0x00000167cc486b00, 0x00000167cc487520, 0x00000167cc487f40,
0x00000167cc484790, 0x00000167cc488960, 0x00000167cc487010, 0x00000167cc488450,
0x00000167cc488e70, 0x00000167cc4856c0, 0x00000167cc48a2b0, 0x00000167cc489380,
0x00000167cc489890, 0x00000167cc489da0, 0x00000167aca74220, 0x00000167aca732f0,
0x00000167aca719a0, 0x00000167aca73800, 0x00000167aca72de0, 0x00000167aca73d10,
0x00000167aca70a70, 0x00000167aca74730, 0x00000167aca71490, 0x00000167aca70f80,
0x00000167aca723c0, 0x00000167aca71eb0, 0x00000167aca75b70, 0x00000167aca74c40,
0x00000167aca76080, 0x00000167aca728d0, 0x00000167aca75150, 0x00000167aca76590,
0x00000167aca76aa0, 0x00000167aca76fb0, 0x00000167aca779d0, 0x00000167aca774c0,
0x00000167aca75660, 0x00000167aca77ee0, 0x00000167aca783f0, 0x00000167d13fbe30,
0x00000167d13fd780, 0x00000167d13fc340, 0x00000167d13f9fd0, 0x00000167d13fa9f0,
0x00000167d13fd270, 0x00000167d13fa4e0, 0x00000167d13fe1a0, 0x00000167d13fc850,
0x00000167d13fcd60, 0x00000167d13faf00, 0x00000167d1400000, 0x00000167d1401950,
0x00000167d1400a20, 0x00000167d1400510, 0x00000167d1400f30, 0x00000167d1401440,
0x00000167d13ffaf0, 0x00000167d13febc0, 0x00000167d13ff5e0, 0x00000167ccca2d30,
0x00000167ccca4b90, 0x00000167ccca69f0, 0x00000167ccca3240, 0x00000167ccca4170,
0x00000167ccca6f00, 0x00000167ccca3750, 0x00000167ccca7410, 0x00000167ccca50a0,
0x00000167ccca3c60, 0x00000167ccca64e0, 0x00000167ccca4680, 0x00000167ccca7920,
0x00000167ccca55b0, 0x00000167ccca5ac0, 0x00000167ccca9780, 0x00000167ccca8340,
0x00000167ccca7e30, 0x00000167ccca5fd0, 0x00000167cccab0d0, 0x00000167ccca8850,
0x00000167cccaa6b0, 0x00000167ccca9c90, 0x00000167cccabaf0, 0x00000167cccac510,
0x00000167ccca8d60, 0x00000167cccaed90, 0x00000167cccb01d0, 0x00000167cccb1b20,
0x00000167cccaf2a0, 0x00000167cccb2540, 0x00000167cccaf7b0, 0x00000167cccb2030,
0x00000167cccafcc0, 0x00000167ce06a010, 0x00000167d0056700, 0x00000167d13fb920,
0x00000167d8028ff0, 0x00000167cf639a80, 0x00000167cf63ba60, 0x00000167cf63afc0,
0x00000167d802ccb0, 0x00000167d802bd80, 0x00000167d802dbe0, 0x00000167d802eb10,
0x00000167d802d6d0, 0x00000167d802d1c0, 0x00000167cf636560, 0x00000167cf63d4f0,
0x00000167cf63b510, 0x00000167d802c290, 0x00000167d802e600, 0x00000167d802ff50,
0x00000167d802c7a0, 0x00000167d8030970, 0x00000167d8032ce0, 0x00000167d8033c10,
0x00000167d8031db0, 0x00000167d80322c0, 0x00000167d8034630, 0x00000167d8034b40,
0x00000167d8033700, 0x00000167d8035560, 0x00000167d8034120, 0x00000167ce06af40,
0x00000167ac9fc7f0, 0x00000167d0de3c50, 0x00000167d72c5c20, 0x00000167d72c4cf0,
0x00000167d72c5200, 0x00000167d72c6130, 0x00000167d72c33a0, 0x00000167d72c38b0,
